"last_name, first_name","player_id","year","pa","hit","k_percent","bb_percent","batting_avg","babip","p_pickoff_1b","p_caught_stealing_2b","p_gnd_into_dp","p_intent_walk","p_total_pickoff_error","whiff_percent","swing_percent"
"Wainwright, Adam","425794","2022","803","192",17.8,6.7,".261",".302","0","5","21","1","0",16.9,43.5
"Greinke, Zack","425844","2022","585","157",12.5,4.6,".286",".306","2","2","14","0","0",17.3,46.2
"Verlander, Justin","434378","2022","666","116",27.8,4.4,".186",".240","0","3","9","0","1",24.2,53.7
"Kluber, Corey","446372","2022","689","178",20.2,3,".274",".318","0","5","10","0","1",23.9,51.2
"Hill, Rich","448179","2022","526","125",20.7,7,".258",".305","1","2","10","0","0",22,47.4
"Morton, Charlie","450203","2022","728","149",28.2,8.7,".233",".293","3","2","18","0","2",29.2,45.6
"Scherzer, Max","453286","2022","565","108",30.6,4.2,".207",".279","0","4","11","0","0",30.6,52.2
"Cueto, Johnny","456501","2022","651","161",15.7,5.1,".267",".296","1","1","22","2","1",17.6,49.8
"Lynn, Lance","458681","2022","512","119",24.2,3.7,".247",".294","0","2","7","0","0",28.5,52.3
"Carrasco, Carlos","471911","2022","645","161",23.6,6.4,".272",".338","1","1","19","2","0",27.6,52.1
"Kershaw, Clayton","477132","2022","493","96",27.8,4.7,".206",".269","2","2","9","0","0",28.9,50.8
"Quintana, Jose","500779","2022","679","154",20.2,6.9,".246",".303","1","4","24","1","0",23.8,47.9
"Minor, Mike","501985","2022","455","120",16.7,8.8,".296",".312","0","0","8","4","0",20.1,46.1
"Archer, Chris","502042","2022","437","87",19.2,11,".228",".260","0","1","11","0","0",24.2,44.6
"Gibson, Kyle","502043","2022","718","176",20.1,6.7,".268",".309","2","3","18","0","0",25.1,48.5
"Cobb, Alex","502171","2022","631","152",23.9,6.8,".262",".338","1","2","16","0","0",24.8,45
"Espino, Paolo","502179","2022","487","131",18.9,4.9,".287",".310","0","2","8","0","1",21.4,45
"Darvish, Yu","506433","2022","771","148",25.6,4.8,".207",".251","0","2","11","0","0",25.1,49.7
"Bumgarner, Madison","518516","2022","698","179",16,7,".281",".307","2","5","14","0","0",18.1,48.4
"Kelly, Merrill","518876","2022","804","167",22,7.6,".226",".269","4","4","20","2","0",23.6,48.5
"Pérez, Martín","527048","2022","821","178",20.6,8.4,".241",".298","1","1","23","0","1",21,44.5
"Anderson, Tyler","542881","2022","707","145",19.5,4.8,".221",".257","1","1","20","0","0",24.2,52.7
"Cole, Gerrit","543037","2022","793","154",32.4,6.3,".209",".269","0","5","13","0","0",33.9,48.2
"Eovaldi, Nathan","543135","2022","460","115",22.4,4.3,".264",".300","0","1","11","0","1",25.2,52.4
"Gray, Sonny","543243","2022","488","99",24,7.4,".224",".278","1","1","9","0","1",21.9,43.4
"Lyles, Jordan","543475","2022","774","196",18.6,6.7,".276",".313","0","1","19","0","0",21.9,46.3
"Odorizzi, Jake","543606","2022","453","106",19,7.7,".258",".293","1","3","6","1","1",22.2,50.1
"Lorenzen, Michael","547179","2022","411","81",20.7,10.7,".224",".262","0","1","14","0","0",25.2,47.6
"Stripling, Ross","548389","2022","536","117",20.7,3.7,".229",".269","0","3","7","0","0",23.5,51.5
"Wheeler, Zack","554430","2022","607","125",26.9,5.6,".221",".287","1","4","14","1","0",25.1,50.5
"Ureña, José","570632","2022","432","109",14.6,10,".285",".312","1","2","16","0","0",19.4,46.7
"Corbin, Patrick","571578","2022","713","210",18,6.9,".321",".365","3","5","14","1","0",20.7,47.4
"Hutchison, Drew","571800","2022","464","114",14.7,9.1,".273",".295","1","1","14","1","0",20,47.7
"Mikolas, Miles","571945","2022","805","170",19,4.8,".226",".250","0","3","19","0","0",18.5,48.9
"Stroman, Marcus","573186","2022","569","123",20.9,6.3,".234",".272","0","4","9","0","0",22.4,45.9
"Kikuchi, Yusei","579328","2022","454","93",27.3,12.8,".243",".293","0","3","8","0","1",31,47.5
"Gausman, Kevin","592332","2022","725","188",28.3,3.9,".272",".364","1","4","12","0","0",29.4,55.9
"Gray, Jon","592351","2022","521","105",25.7,7.5,".222",".271","0","2","12","0","0",25.9,48.9
"Ray, Robbie","592662","2022","775","163",27.4,8,".231",".284","6","9","14","0","0",30,51.5
"Sampson, Adrian","592716","2022","428","101",17.1,6.3,".253",".288","0","2","14","0","0",21.1,48.2
"Smyly, Drew","592767","2022","447","101",20.4,5.8,".243",".275","1","1","6","0","0",26,52
"Syndergaard, Noah","592789","2022","565","138",16.8,5.5,".263",".296","1","3","14","0","0",20.1,49.9
"Taillon, Jameson","592791","2022","728","168",20.7,4.4,".246",".278","0","2","9","0","0",23,49.1
"Walker, Taijuan","592836","2022","649","143",20.3,6.9,".240",".284","5","2","14","1","2",23.6,47.3
"Montas, Frankie","593423","2022","608","137",23.4,7.1,".249",".301","0","3","17","3","0",27.6,51.3
"Gonzales, Marco","594835","2022","783","194",13.2,6.4,".271",".278","0","2","18","1","0",18.3,51
"Junis, Jakob","596001","2022","478","120",20.5,5.2,".269",".318","2","1","5","0","0",21.5,45.7
"Gomber, Austin","596295","2022","529","137",18,6.4,".281",".310","3","3","13","1","0",21.9,49
"Pivetta, Nick","601713","2022","773","175",22.6,9.4,".253",".300","0","6","11","0","0",23.5,47.6
"Bassitt, Chris","605135","2022","745","159",22.4,6.6,".234",".282","0","3","24","0","0",23.6,46.5
"Bundy, Dylan","605164","2022","595","151",15.8,4.7,".271",".285","0","1","6","0","0",21.1,52.2
